timestamp,symbol,price,size,side
2025-09-01T10:00:15Z,BTCUSD,45025.0,0.5,buy
2025-09-01T10:00:18Z,BTCUSD,45030.0,0.3,buy
2025-09-01T10:00:22Z,BTCUSD,45020.0,0.7,sell
2025-09-01T10:00:25Z,BTCUSD,45035.0,0.2,buy
2025-09-01T10:00:28Z,BTCUSD,45040.0,0.8,buy
2025-09-01T10:00:31Z,BTCUSD,45015.0,0.4,sell
2025-09-01T10:00:35Z,BTCUSD,45045.0,0.6,buy
2025-09-01T10:00:38Z,BTCUSD,45050.0,1.2,buy
2025-09-01T10:00:42Z,BTCUSD,45025.0,0.9,sell
2025-09-01T10:00:45Z,BTCUSD,45055.0,0.3,buy

2025-09-01T10:15:12Z,ETHUSD,3035.0,2.5,buy
2025-09-01T10:15:15Z,ETHUSD,3040.0,1.8,buy
2025-09-01T10:15:18Z,ETHUSD,3030.0,3.2,sell
2025-09-01T10:15:21Z,ETHUSD,3045.0,1.5,buy
2025-09-01T10:15:24Z,ETHUSD,3050.0,2.1,buy
2025-09-01T10:15:27Z,ETHUSD,3025.0,2.8,sell
2025-09-01T10:15:30Z,ETHUSD,3055.0,1.9,buy
2025-09-01T10:15:33Z,ETHUSD,3060.0,3.5,buy
2025-09-01T10:15:36Z,ETHUSD,3035.0,2.3,sell
2025-09-01T10:15:39Z,ETHUSD,3065.0,1.2,buy

2025-09-01T10:30:08Z,SOLUSD,133.2,8.5,buy
2025-09-01T10:30:11Z,SOLUSD,133.5,6.2,buy
2025-09-01T10:30:14Z,SOLUSD,132.8,12.3,sell
2025-09-01T10:30:17Z,SOLUSD,133.8,4.7,buy
2025-09-01T10:30:20Z,SOLUSD,134.0,7.1,buy
2025-09-01T10:30:23Z,SOLUSD,132.5,9.8,sell
2025-09-01T10:30:26Z,SOLUSD,134.2,5.9,buy
2025-09-01T10:30:29Z,SOLUSD,134.5,8.4,buy
2025-09-01T10:30:32Z,SOLUSD,133.0,11.2,sell
2025-09-01T10:30:35Z,SOLUSD,134.8,3.6,buy

2025-09-01T10:45:05Z,ADAUSD,0.485,2580.0,buy
2025-09-01T10:45:08Z,ADAUSD,0.487,1920.0,buy
2025-09-01T10:45:11Z,ADAUSD,0.483,3250.0,sell
2025-09-01T10:45:14Z,ADAUSD,0.489,1640.0,buy
2025-09-01T10:45:17Z,ADAUSD,0.491,2180.0,buy
2025-09-01T10:45:20Z,ADAUSD,0.481,2850.0,sell
2025-09-01T10:45:23Z,ADAUSD,0.492,1450.0,buy
2025-09-01T10:45:26Z,ADAUSD,0.494,2720.0,buy
2025-09-01T10:45:29Z,ADAUSD,0.484,2390.0,sell
2025-09-01T10:45:32Z,ADAUSD,0.495,1850.0,buy

2025-09-01T11:15:18Z,UNIUSD,8.25,125.8,buy
2025-09-01T11:15:21Z,UNIUSD,8.28,95.2,buy
2025-09-01T11:15:24Z,UNIUSD,8.22,185.7,sell
2025-09-01T11:15:27Z,UNIUSD,8.30,78.5,buy
